 ,1,2,3,4,5,6,7,8
Sample Name,Samp1,Samp2,Samp3,Samp4,Samp5,Samp6,Samp7,Samp8
Size 1,,,237.74,,,,,
Size 2,,,239.57,,,,,
Size 3,,,243.03,,,,,
Size 4,,,244.42,,,,,
Size 5,,245.58,245.58,,,,246.16,
Size 6,247.31,246.74,246.85,,,,,247.27
Size 7,248.47,248.47,248.58,247.89,,247.97,,248.44
Size 8,250.2,,,,,249.95,250.2,250.3
Size 9,,250.89,250.89,251.1,250.89,251.1,251,
Size 10,252.09,,,252.37,252.36,252.29,252.28,
Size 11,253.66,253.56,253.57,253.64,,254.16,254.45,253.67
Size 12,256.7,256.41,256.42,256.66,,256.51,256.41,256.53
Size 13,,257.58,257.49,257.53,258.05,257.59,258.17,
Size 14,,,,,259.29,,259.33,
Size 15,260.49,,260.32,,260.06,,260.02,260.54
Size 16,261.66,261.57,261.59,,261.21,,261.18,261.61
Size 17,262.63,262.64,262.75,,262.45,262.74,262.44,262.59
Size 18,264.66,264.58,264.69,,264.64,264.77,264.67,264.72
Size 19,265.62,265.45,265.56,,265.69,265.64,265.74,265.6
Size 20,,266.61,266.63,,266.64,,266.61,
Size 21,267.74,267.47,267.59,,267.4,268.05,,267.73
Size 22,268.9,268.83,268.94,,268.82,268.91,268.92,268.89
Size 23,269.95,,,,269.86,,269.88,269.95
Size 24,271.01,270.94,270.97,270.95,270.81,271.02,270.75,271.01
Size 25,273.98,273.83,273.95,,273.84,,273.83,273.9
Size 26,,275.37,,,275.92,,275.85,
Size 27,,,,,276.77,276.96,276.81,
Size 28,,278.06,278.17,,277.81,,277.87,278.14
Size 29,,279.6,279.71,,279.8,279.73,,
Size 30,280.59,280.56,280.57,280.64,280.46,280.69,280.46,280.64
Size 31,,281.42,281.53,,281.5,,281.52,
Size 32,,,,,282.83,,282.86,
Size 33,284.51,283.73,283.74,,,283.84,284.5,
Size 34,285.66,285.75,285.75,285.57,,285.66,,
Size 35,286.62,286.61,286.71,286.52,,286.52,,
Size 36,,,,,,,287.79,288.13
Size 37,289.13,289.03,289.01,,,,,289.04
Size 38,,290.27,290.25,,289.91,289.7,290.04,
Size 39,290.7,,,,290.58,,,
Size 40,291.82,291.85,291.94,,,,,
Size 41,293.06,,,,,292.76,,293.03
Size 42,,294.35,294.42,294.64,293.96,294.69,,
Size 43,295.78,295.72,295.66,295.55,,,,295.66
Size 44,296.91,296.41,296.46,296.45,296.57,296.75,296.52,
Size 45,298.62,298.7,298.73,298.73,298.73,298.81,298.58,298.66
Size 46,300.9,,,301.59,301.01,,,300.97
Size 47,302.39,302.38,302.39,,,302.38,,302.37
Size 48,,303.42,303.54,,304,303.3,303.77,
Size 49,,304.75,304.85,,,,,
Size 50,305.7,305.71,305.7,305.91,306.01,305.71,305.81,305.72
Size 51,306.76,306.67,306.76,,,,,306.68
Size 52,,,,307.92,,307.95,,
Size 53,,,,308.98,309.27,309.01,309,
Size 54,310.04,310.07,310.15,309.82,,309.97,,310.1
Size 55,,311.34,311.31,,311.47,310.92,311.22,311.37
Size 56,,312.71,312.69,312.66,,312.62,,312.23
Size 57,313.41,313.87,,314.03,313.87,313.78,313.97,313.5
Size 58,315.4,315.14,315,,315.02,315.16,315.02,315.41
Size 59,,,,,315.85,316,316.39,
Size 60,316.87,316.82,317,316.64,316.69,316.63,,316.89
Size 61,,,,,,317.69,,
Size 62,318.54,,,318.73,,,318.91,318.37
Size 63,319.48,,,,319.18,319.58,,320.05
Size 64,321.36,321.33,321.39,321.54,321.76,,321.52,321.31
